2012-07-29, 68310, 89207, 106943
2012-07-30, 67682, 88537, 106471
2012-07-31, 68720, 88616, 106673
2012-08-01, 69520, 88739, 106652
2012-08-02, 69474, 89396, 106723
2012-08-03, 69464, 89955, 106925
2012-08-04, 69585, 89734, 107266
2012-08-05, 68866, 89192, 107203
2012-08-06, 68309, 88641, 106693
2012-08-07, 69476, 88918, 106565
2012-08-08, 70353, 89118, 106543
2012-08-09, 69998, 89766, 106643
2012-08-10, 69824, 90264, 106719
2012-08-11, 69529, 90020, 107035
2012-08-12, 68736, 89427, 107005
2012-08-13, 68033, 88921, 106412
2012-08-14, 69206, 89169, 106476
2012-08-15, 70106, 89401, 106409
2012-08-16, 69889, 89912, 106331
2012-08-17, 69792, 90431, 106381
2012-08-18, 69488, 90166, 106723
2012-08-19, 68684, 89567, 106637
2012-08-20, 68061, 88974, 105958
2012-08-21, 69124, 89124, 105942
2012-08-22, 70156, 89468, 105998
2012-08-23, 70142, 90133, 106057
2012-08-24, 70083, 90678, 106205
2012-08-25, 69813, 90357, 106505
2012-08-26, 69125, 89790, 106520
2012-08-27, 68581, 89225, 106195
2012-08-28, 69849, 89640, 106410
2012-08-29, 70866, 90007, 106556
2012-08-30, 70859, 90734, 106697
2012-08-31, 70785, 91295, 106789
2012-09-01, 70505, 91028, 107123
2012-09-02, 69679, 90448, 107055
2012-09-03, 69123, 90164, 106549
2012-09-04, 69888, 90222, 106556
2012-09-05, 71121, 90762, 106869
2012-09-06, 71410, 91673, 107216
2012-09-07, 71585, 92438, 107526
2012-09-08, 71476, 92121, 107980
2012-09-09, 70748, 91482, 107968
2012-09-10, 70221, 90901, 107456
2012-09-11, 71454, 91247, 107747
2012-09-12, 72430, 91496, 107932
2012-09-13, 72407, 92231, 108135
2012-09-14, 72469, 92863, 108327
2012-09-15, 72412, 92703, 108725
2012-09-16, 71675, 92140, 108749
2012-09-17, 71151, 91599, 108219
2012-09-18, 72343, 91914, 108492
2012-09-19, 73498, 92386, 108750
2012-09-20, 73501, 93076, 108868
2012-09-21, 73456, 93695, 109086
2012-09-22, 73273, 93538, 109545
2012-09-23, 72494, 92925, 109497
2012-09-24, 71916, 92434, 109000
2012-09-25, 73081, 92822, 109258
2012-09-26, 74048, 93178, 109383
2012-09-27, 73916, 93832, 109585
2012-09-28, 73724, 94381, 109716
2012-09-29, 73586, 94206, 110136
2012-09-30, 72875, 93639, 110137
2012-10-01, 72341, 93106, 109607
2012-10-02, 73630, 93523, 109999
2012-10-03, 74676, 93880, 110409
2012-10-04, 75028, 94602, 110639
2012-10-05, 74813, 95197, 110810
2012-10-06, 74354, 95057, 111262
2012-10-07, 73428, 94474, 111279
2012-10-08, 72823, 93969, 110617
2012-10-09, 73874, 94209, 110729
2012-10-10, 74828, 94524, 110827
2012-10-11, 74804, 95201, 110946
2012-10-12, 74620, 95755, 111036
2012-10-13, 74386, 95579, 111463
2012-10-14, 73582, 95054, 111491
2012-10-15, 72940, 94591, 110968
2012-10-16, 74128, 94948, 111252
2012-10-17, 75109, 95335, 111433
2012-10-18, 75174, 96049, 111607
2012-10-19, 74949, 96633, 111811
2012-10-20, 74706, 96504, 112259
2012-10-21, 73945, 95938, 112300
2012-10-22, 73379, 95414, 111794
2012-10-23, 74465, 95610, 111919
2012-10-24, 75345, 95883, 112067
2012-10-25, 75099, 96513, 112251
2012-10-26, 74944, 97075, 112471
2012-10-27, 74733, 96784, 112862
2012-10-28, 73915, 96040, 112839
2012-10-29, 73234, 95496, 112322
2012-10-30, 74249, 95674, 112429
2012-10-31, 75000, 95860, 112460
2012-11-01, 74753, 96482, 112537
2012-11-02, 74642, 97068, 112680
2012-11-03, 74454, 97115, 113092
2012-11-04, 73660, 96377, 113079
2012-11-05, 73028, 95556, 112548
2012-11-06, 74135, 95672, 112721
2012-11-07, 75053, 95892, 112828
2012-11-08, 75027, 96523, 112946
2012-11-09, 74969, 97170, 113213
2012-11-10, 74814, 97014, 113668
2012-11-11, 74079, 96414, 113739
2012-11-12, 73594, 95902, 113262
2012-11-13, 74668, 96069, 113435
2012-11-14, 75566, 96256, 113579
2012-11-15, 75324, 96850, 113676
2012-11-16, 75074, 97358, 113827
2012-11-17, 74870, 97267, 114284
2012-11-18, 74081, 96501, 114266
2012-11-19, 73507, 95920, 113810
2012-11-20, 74540, 96032, 113860
2012-11-21, 75345, 96193, 113922
2012-11-22, 75122, 96772, 113957
2012-11-23, 74596, 96979, 113796
2012-11-24, 74127, 96430, 114028
2012-11-25, 73292, 95690, 113970
2012-11-26, 72732, 95098, 113344
2012-11-27, 73972, 95284, 113350
2012-11-28, 75049, 95518, 113495
2012-11-29, 75059, 96144, 113580
2012-11-30, 75106, 96692, 113736
2012-12-01, 74953, 96386, 114129
2012-12-02, 74211, 95738, 114156
2012-12-03, 73585, 95224, 113867
2012-12-04, 74758, 95460, 113890
2012-12-05, 75615, 95685, 113759
2012-12-06, 75493, 96324, 113738
2012-12-07, 75335, 96841, 113793
2012-12-08, 75156, 96721, 114239
2012-12-09, 74269, 96006, 114194
2012-12-10, 73617, 95421, 113615
2012-12-11, 74589, 95589, 113600
2012-12-12, 75317, 95784, 113602
2012-12-13, 75114, 96290, 113539
2012-12-14, 74896, 96712, 113526
2012-12-15, 74658, 96351, 113858
2012-12-16, 73868, 95638, 113835
2012-12-17, 73145, 95033, 113322
2012-12-18, 74023, 95057, 113174
2012-12-19, 74642, 95110, 113055
2012-12-20, 74379, 95610, 113017
2012-12-21, 74192, 96000, 113003
2012-12-22, 73823, 95575, 113241
2012-12-23, 73380, 94884, 113154
2012-12-24, 72903, 94263, 112389
2012-12-25, 72961, 93733, 111792
2012-12-26, 72799, 93270, 111211
2012-12-27, 71785, 93448, 110792
2012-12-28, 70942, 93578, 110438
2012-12-29, 70014, 93051, 110517
2012-12-30, 68976, 92414, 110448
2012-12-31, 68097, 91762, 109741
2013-01-01, 68188, 91249, 109198
2013-01-02, 68060, 90724, 108672
2013-01-03, 68378, 91630, 108888
2013-01-04, 68614, 92324, 109089
2013-01-05, 68318, 92081, 109473
2013-01-06, 67358, 91434, 109475
2013-01-07, 66614, 90879, 109011
2013-01-08, 68482, 91327, 109271
2013-01-09, 69848, 91724, 109467
2013-01-10, 69949, 92523, 109732
2013-01-11, 70047, 93090, 109926
2013-01-12, 69914, 92933, 110381
2013-01-13, 69091, 92324, 110375
2013-01-14, 68405, 91794, 109766
2013-01-15, 69790, 92134, 109941
2013-01-16, 70925, 92404, 110093
2013-01-17, 71088, 93185, 110237
2013-01-18, 71315, 93802, 110462
2013-01-19, 71357, 93683, 110941
2013-01-20, 70682, 93138, 110898
2013-01-21, 70206, 92578, 110338
2013-01-22, 71434, 93058, 110410
2013-01-23, 72661, 93581, 110643
2013-01-24, 73784, 94399, 110895
2013-01-25, 74823, 95110, 111240
2013-01-26, 75285, 94830, 111702
2013-01-27, 74975, 94168, 111739
2013-01-28, 74690, 93537, 111276
2013-01-29, 75827, 93739, 111475
2013-01-30, 76813, 93973, 111618
2013-01-31, 77581, 94692, 111823
2013-02-01, 78859, 95600, 112300
2013-02-02, 78535, 95606, 112965
2013-02-03, 77668, 95102, 113018
2013-02-04, 77092, 94489, 112504
2013-02-05, 78451, 94915, 112874
2013-02-06, 79427, 95249, 113103
2013-02-07, 79195, 96028, 113274
2013-02-08, 79183, 96707, 113501
2013-02-09, 79003, 96555, 113926
2013-02-10, 78281, 96050, 113908
2013-02-11, 77645, 95543, 113403
2013-02-12, 78789, 95890, 113658
2013-02-13, 79694, 96217, 113849
2013-02-14, 79705, 96955, 114005
2013-02-15, 79750, 97588, 114150
2013-02-16, 79583, 97463, 114546
2013-02-17, 78770, 96998, 114503
2013-02-18, 78161, 96557, 113972
2013-02-19, 78975, 96708, 114025
2013-02-20, 79984, 97152, 114231
2013-02-21, 80051, 97898, 114619
2013-02-22, 79961, 98618, 114956
2013-02-23, 79802, 99141, 115444
2013-02-24, 79000, 99241, 115447
2013-02-25, 78399, 99154, 114814
2013-02-26, 79561, 99750, 114953
2013-02-27, 80455, 100211, 114989
2013-02-28, 80260, 100822, 114984
2013-03-01, 80326, 101544, 115183
2013-03-02, 80149, 101946, 115618
2013-03-03, 78895, 102055, 115607
2013-03-04, 77903, 101258, 114977
2013-03-05, 79190, 101569, 115363
2013-03-06, 80078, 101848, 115400
2013-03-07, 79884, 102557, 115507
2013-03-08, 79799, 103128, 115670
2013-03-09, 79493, 102770, 116090
2013-03-10, 78683, 102165, 116074
2013-03-11, 78047, 101575, 115529
2013-03-12, 79181, 101836, 115754
2013-03-13, 80176, 102179, 116013
2013-03-14, 80131, 102875, 116209
2013-03-15, 80108, 103407, 116351
2013-03-16, 79921, 103286, 116825
2013-03-17, 79146, 102729, 116835
2013-03-18, 78486, 102158, 116336
2013-03-19, 79554, 102339, 116606
2013-03-20, 80536, 102641, 116900
2013-03-21, 80669, 103306, 117147
2013-03-22, 80488, 103823, 117352
2013-03-23, 80265, 103685, 117838
2013-03-24, 79517, 103062, 117928
2013-03-25, 78811, 102478, 117959
2013-03-26, 80054, 102779, 118785
2013-03-27, 81053, 103063, 119380
2013-03-28, 80826, 103631, 119699
2013-03-29, 80599, 104074, 119962
2013-03-30, 80124, 103689, 120282
2013-03-31, 79123, 103036, 120317
2013-04-01, 78358, 102370, 120203
2013-04-02, 79197, 102062, 120801
2013-04-03, 80238, 102114, 120844
2013-04-04, 80046, 102752, 120904
2013-04-05, 79955, 103269, 121066
2013-04-06, 79765, 102952, 121526
2013-04-07, 78924, 102295, 121475
2013-04-08, 78336, 101663, 120824
2013-04-09, 79529, 101917, 121033
2013-04-10, 80482, 102154, 121118
2013-04-11, 80567, 102827, 121228
2013-04-12, 80666, 103477, 121430
2013-04-13, 80810, 103415, 121911
2013-04-14, 80215, 102916, 121884
2013-04-15, 79627, 102346, 121377
2013-04-16, 81352, 102813, 121641
2013-04-17, 82476, 103190, 121894
2013-04-18, 82519, 103852, 122004
2013-04-19, 82432, 104385, 122114
2013-04-20, 82167, 104337, 122536
2013-04-21, 81357, 103709, 122500
2013-04-22, 80732, 103082, 121979
2013-04-23, 81642, 103230, 122012
2013-04-24, 82479, 103375, 122086
2013-04-25, 82282, 104008, 122152
2013-04-26, 82026, 104504, 122211
2013-04-27, 81872, 104204, 122552
2013-04-28, 81222, 103607, 122522
2013-04-29, 80891, 103009, 121962
2013-04-30, 81892, 103076, 122057
2013-05-01, 82678, 103169, 122037
2013-05-02, 82631, 103606, 121654
2013-05-03, 82470, 104068, 121455
2013-05-04, 82176, 103673, 121748
2013-05-05, 81428, 103023, 121658
2013-05-06, 80828, 102357, 120930
2013-05-07, 81849, 102555, 121066
2013-05-08, 82771, 102853, 121130
2013-05-09, 82782, 103442, 121147
2013-05-10, 82728, 103857, 121139
2013-05-11, 82510, 103565, 121433
2013-05-12, 81825, 102910, 121363
2013-05-13, 81247, 102277, 120781
2013-05-14, 82158, 102429, 120937
2013-05-15, 83123, 102705, 121105
2013-05-16, 83140, 103354, 121205
2013-05-17, 83064, 103912, 121312
2013-05-18, 82774, 103700, 121700
2013-05-19, 81934, 103032, 121634
2013-05-20, 81267, 102386, 121206
2013-05-21, 82134, 102480, 121237
2013-05-22, 83045, 102751, 121332
2013-05-23, 83051, 103355, 121419
2013-05-24, 82938, 103825, 121412
2013-05-25, 82594, 103397, 121733
2013-05-26, 81797, 102630, 121668
2013-05-27, 81023, 102038, 121001
2013-05-28, 81532, 101925, 120820
2013-05-29, 82373, 102352, 120888
2013-05-30, 82251, 102976, 120836
2013-05-31, 82119, 103528, 120856
2013-06-01, 82080, 103466, 121203
2013-06-02, 81218, 102770, 121130
2013-06-03, 80606, 102154, 120438
2013-06-04, 81710, 102480, 120648
2013-06-05, 82621, 102744, 120729
2013-06-06, 84921, 104639, 121318
2013-06-07, 85415, 105503, 121589
2013-06-08, 85315, 105382, 121960
2013-06-09, 84728, 104895, 121904
2013-06-10, 84212, 104381, 121339
2013-06-11, 85174, 104631, 121453
2013-06-12, 86025, 104919, 121518
2013-06-13, 85981, 105507, 121562
2013-06-14, 85817, 106018, 121600
2013-06-15, 85557, 105775, 121915
2013-06-16, 84835, 105118, 121873
2013-06-17, 84236, 104495, 121299
2013-06-18, 85230, 104663, 121460
2013-06-19, 85980, 104816, 121494
2013-06-20, 86081, 105416, 121566
2013-06-21, 85920, 105884, 121604
2013-06-22, 85667, 105725, 121960
2013-06-23, 84968, 105128, 121926
2013-06-24, 84447, 104513, 121262
2013-06-26, 86236, 104795, 121411
2013-06-27, 86553, 105398, 121521
2013-06-28, 86566, 105908, 121787
2013-06-29, 86386, 105635, 122141
2013-06-30, 85691, 105043, 122166
2013-07-01, 85084, 104606, 121742
2013-07-02, 86112, 104847, 121918
2013-07-03, 86989, 105102, 122041
2013-07-04, 86962, 105687, 122154
2013-07-05, 86590, 106030, 122093
2013-07-06, 83201, 105733, 122359
2013-07-07, 81526, 105056, 122325
2013-07-08, 80759, 104484, 121827
2013-07-09, 81860, 104831, 122153
2013-07-10, 82720, 105105, 122293
2013-07-11, 82660, 105675, 122406
2013-07-12, 82551, 106218, 122553
2013-07-13, 82279, 105977, 122882
2013-07-14, 81442, 105315, 122866
2013-07-15, 80763, 104693, 122317
2013-07-16, 81839, 104945, 122469
2013-07-17, 82655, 105134, 122490
2013-07-18, 82491, 105725, 122484
2013-07-19, 82384, 106232, 122538
2013-07-20, 82132, 106104, 122860
2013-07-21, 81408, 105448, 122823
2013-07-22, 80729, 104832, 122302
2013-07-23, 81751, 105054, 122435
2013-07-24, 82552, 105261, 122460
2013-07-25, 82516, 105863, 122493
2013-07-26, 82348, 106409, 122471
2013-07-27, 82047, 106546, 122897
2013-07-28, 81116, 105973, 122818
2013-07-29, 80320, 105424, 122179
2013-07-30, 81275, 105555, 122238
2013-07-31, 82133, 105754, 122420
2013-08-01, 81999, 106321, 122399
2013-08-02, 81908, 106846, 122472
2013-08-03, 81643, 106688, 122860
2013-08-04, 81143, 106083, 122837
2013-08-05, 80613, 102961, 122281
2013-08-06, 81639, 102372, 122306
2013-08-07, 82448, 102383, 122331
2013-08-08, 82349, 102960, 122448
2013-08-09, 82153, 103369, 122478
2013-08-10, 81825, 103066, 122748
2013-08-11, 80974, 102392, 122706
2013-08-12, 80317, 101782, 122139
2013-08-13, 81333, 101883, 122148
2013-08-14, 82184, 102010, 122123
2013-08-15, 81988, 102534, 122115
2013-08-16, 81801, 102995, 122125
2013-08-17, 81590, 102714, 122494
2013-08-18, 80798, 102068, 122435
2013-08-19, 80138, 101442, 121956
2013-08-20, 81244, 101688, 122070
2013-08-21, 81996, 101750, 122001
2013-08-22, 81882, 102320, 122019
2013-08-23, 81731, 102770, 122033
2013-08-24, 81548, 102556, 122390
2013-08-25, 80697, 101857, 122365
2013-08-26, 80001, 101175, 122098
2013-08-27, 81042, 101275, 122282
2013-08-28, 81980, 101479, 122453
2013-08-29, 81977, 102104, 122538
2013-08-30, 81832, 102607, 122547
2013-08-31, 81514, 102293, 122898
2013-09-01, 80743, 101615, 122853
2013-09-02, 80054, 100956, 122300
2013-09-03, 80712, 101059, 122188
2013-09-04, 81838, 101561, 120141
2013-09-05, 82049, 102344, 119672
2013-09-06, 82098, 102891, 119623
2013-09-07, 81936, 102703, 120046
2013-09-08, 81199, 102079, 119981
2013-09-09, 80663, 101529, 119459
2013-09-10, 81762, 101752, 119614
2013-09-11, 82618, 101943, 119675
2013-09-12, 82763, 102626, 119758
2013-09-13, 82757, 103200, 119844
2013-09-14, 82605, 103011, 120262
2013-09-15, 81941, 102381, 120260
2013-09-16, 81301, 101832, 119653
2013-09-17, 82394, 102132, 119879
2013-09-18, 83298, 102367, 119970
2013-09-19, 83319, 103022, 120063
2013-09-20, 83352, 103576, 120147
2013-09-21, 83218, 103358, 120526
2013-09-22, 82622, 102812, 120555
2013-09-23, 82047, 102323, 120064
2013-09-24, 83105, 102459, 120150
2013-09-25, 84044, 102665, 120214
2013-09-26, 84149, 103401, 120275
2013-09-27, 84091, 103966, 120362
2013-09-28, 83972, 103825, 120785
2013-09-29, 83180, 103229, 120820
2013-09-30, 82513, 102638, 120220
2013-10-01, 83572, 102863, 120306
2013-10-02, 84546, 103138, 120421
2013-10-03, 84932, 103857, 120744
2013-10-04, 84764, 104424, 120938
2013-10-05, 84588, 104320, 121391
2013-10-06, 83190, 103806, 121385
2013-10-07, 82548, 103309, 120877
2013-10-08, 83694, 103674, 121119
2013-10-09, 84601, 104014, 121241
2013-10-10, 84548, 104687, 121313
2013-10-11, 84579, 105266, 121466
2013-10-12, 84339, 105135, 121847
2013-10-13, 83629, 104525, 121846
2013-10-14, 83022, 103992, 121297
2013-10-15, 83987, 104218, 121410
2013-10-16, 84841, 104401, 121487
2013-10-17, 84808, 105073, 121601
2013-10-18, 84886, 105718, 121788
2013-10-19, 84651, 105554, 122155
2013-10-20, 83865, 104992, 122109
2013-10-21, 83305, 104509, 121545
2013-10-22, 84304, 104808, 121732
2013-10-23, 85125, 104938, 121816
2013-10-24, 85275, 105703, 121890
2013-10-25, 85055, 106199, 121857
2013-10-26, 84841, 106065, 122271
2013-10-27, 83987, 105410, 122208
2013-10-28, 83311, 104914, 121706
2013-10-29, 84286, 105049, 121799
2013-10-30, 85166, 105210, 121891
2013-10-31, 85074, 105870, 121991
2013-11-01, 84904, 106393, 122054
2013-11-02, 84618, 106414, 122392
2013-11-03, 83886, 105726, 122378
2013-11-04, 83225, 105104, 121874
2013-11-05, 84202, 104649, 122098
2013-11-06, 85045, 104778, 122202
2013-11-07, 85050, 105469, 122375
2013-11-08, 84994, 106053, 122522
2013-11-09, 84747, 105780, 122885
2013-11-10, 83962, 105246, 122870
2013-11-11, 83343, 104643, 122373
2013-11-12, 84306, 104795, 122446
2013-11-13, 85203, 104998, 122548
2013-11-14, 85293, 105662, 122684
2013-11-15, 85203, 106149, 122723
2013-11-16, 84952, 105895, 123128
2013-11-17, 84239, 105343, 123150
2013-11-18, 83678, 104776, 122658
2013-11-19, 84889, 105105, 122986
2013-11-20, 85793, 105363, 123163
2013-11-21, 85842, 106026, 123374
2013-11-22, 85848, 106568, 123429
2013-11-23, 85660, 106422, 123863
2013-11-24, 84970, 105770, 123851
2013-11-25, 84339, 105174, 123364
2013-11-26, 85282, 105277, 123422
2013-11-27, 85999, 105329, 123450
2013-11-28, 85789, 105766, 123321
