2012-07-29, 68310, 89207, 106943
2013-11-29, 85194, 105955, 123023
2013-11-30, 84489, 105338, 123129
2013-12-01, 83692, 104668, 123106
2013-12-02, 83081, 104013, 122732
2013-12-03, 84062, 104179, 122760
2013-12-04, 84930, 104372, 122819
2013-12-05, 84933, 104977, 122231
2013-12-06, 84877, 105510, 122218
2013-12-07, 84640, 105320, 122632
2013-12-08, 83864, 104660, 122590
2013-12-09, 83192, 104048, 121963
2013-12-10, 84130, 104178, 122106
2013-12-11, 84930, 104331, 122085
2013-12-12, 84902, 104924, 122106
2013-12-13, 84716, 105390, 122097
2013-12-14, 84352, 105179, 122416
2013-12-15, 83500, 104510, 122318
2013-12-16, 82779, 103862, 121702
2013-12-17, 83523, 103842, 121671
2013-12-18, 84136, 103884, 121546
2013-12-19, 83748, 104357, 121424
2013-12-20, 83531, 104827, 121432
2013-12-21, 83100, 104589, 121728
2013-12-22, 82230, 103996, 121697
2013-12-23, 81446, 103380, 121141
2013-12-24, 81823, 103121, 120770
2013-12-25, 81830, 102699, 120280
2013-12-26, 80754, 102657, 119678
2013-12-27, 79982, 102715, 119289
2013-12-28, 79339, 102155, 119344
2013-12-29, 78880, 101429, 119305
2013-12-30, 78394, 100702, 118546
2013-12-31, 78801, 100358, 118199
2014-01-01, 78868, 100004, 117716
2014-01-02, 77717, 99926, 117171
2014-01-03, 77362, 100363, 117156
2014-01-04, 76906, 100167, 117514
2014-01-05, 75865, 99487, 117485
2014-01-06, 74987, 98845, 116939
2014-01-07, 76542, 99278, 117263
2014-01-08, 77772, 99658, 117494
2014-01-09, 77892, 100507, 117720
2014-01-10, 78005, 101261, 117972
2014-01-11, 77870, 101263, 118518
2014-01-12, 76910, 100551, 118454
2014-01-13, 76192, 99894, 117958
2014-01-14, 77614, 100217, 118212
2014-01-15, 78720, 100434, 118296
2014-01-16, 78926, 101218, 118512
2014-01-17, 78963, 101806, 118682
2014-01-18, 78813, 101467, 119103
2014-01-19, 77810, 100714, 119084
2014-01-20, 76932, 100005, 118567
2014-01-21, 78110, 100142, 118775
2014-01-22, 79347, 100403, 118965
2014-01-23, 79960, 101102, 119119
2014-01-24, 80757, 101698, 119260
2014-01-25, 81516, 101474, 119756
2014-01-26, 81424, 100877, 119768
2014-01-27, 81226, 100329, 119213
2014-01-28, 82322, 100852, 119313
2014-01-29, 83304, 101323, 119357
2014-01-30, 83899, 102050, 119451
2014-01-31, 84612, 102646, 119629
2014-02-01, 85336, 102464, 120074
2014-02-02, 84809, 101738, 120034
2014-02-03, 84404, 101096, 119578
2014-02-04, 85540, 101377, 119829
2014-02-05, 86503, 101604, 119985
2014-02-06, 86648, 102375, 120156
2014-02-07, 86720, 103038, 120355
2014-02-08, 86609, 102834, 120800
2014-02-09, 85794, 102200, 120844
2014-02-10, 85130, 101568, 120391
2014-02-11, 86290, 101898, 120628
2014-02-12, 87135, 102139, 120666
2014-02-13, 87193, 102937, 120839
2014-02-14, 87136, 103552, 120938
2014-02-15, 86892, 103427, 121321
2014-02-16, 86065, 102842, 121266
2014-02-17, 85455, 102276, 120571
2014-02-18, 85897, 102282, 120517
2014-02-19, 86921, 102568, 120647
2014-02-20, 87088, 103275, 120689
2014-02-21, 87025, 103975, 120803
2014-02-22, 86880, 104234, 121279
2014-02-23, 86088, 104133, 121238
2014-02-24, 85452, 104226, 120612
2014-02-25, 86515, 105014, 120839
2014-02-26, 87418, 105578, 121024
2014-02-27, 87436, 106291, 121405
2014-02-28, 87373, 106890, 121664
2014-03-01, 87125, 107082, 122065
2014-03-02, 86299, 106998, 122036
2014-03-03, 85628, 107080, 121464
2014-03-04, 86732, 107550, 121644
2014-03-05, 87646, 107968, 121719
2014-03-06, 87720, 108699, 121810
2014-03-07, 87786, 109386, 121942
2014-03-08, 87775, 109388, 122517
2014-03-09, 87017, 108788, 122493
2014-03-10, 86404, 108228, 121872
2014-03-11, 87474, 108424, 122042
2014-03-12, 88328, 108593, 122120
2014-03-13, 88217, 109261, 122204
2014-03-14, 88253, 109856, 122368
2014-03-15, 88045, 109656, 122780
2014-03-16, 87280, 109024, 122755
2014-03-17, 86656, 108397, 122257
2014-03-18, 87678, 108535, 122465
2014-03-19, 88484, 108741, 122569
2014-03-20, 88638, 109004, 122577
2014-03-21, 88455, 109552, 122619
2014-03-22, 88195, 109381, 122965
2014-03-23, 87418, 108684, 122970
2014-03-24, 86687, 108037, 122710
2014-03-25, 87730, 108245, 123379
2014-03-26, 88515, 108376, 124008
2014-03-27, 88574, 109024, 124540
2014-03-28, 88583, 109638, 124972
2014-03-29, 88259, 109433, 125362
2014-03-30, 87472, 108860, 125408
2014-03-31, 86737, 108241, 125188
2014-04-01, 87731, 108344, 125792
2014-04-02, 88786, 108679, 126621
2014-04-03, 88898, 109364, 126889
2014-04-04, 89014, 109996, 127170
2014-04-05, 88861, 109839, 127608
2014-04-06, 88092, 109263, 127635
2014-04-07, 87331, 108683, 127100
2014-04-08, 88443, 108996, 127329
2014-04-09, 89355, 109236, 127494
2014-04-10, 89258, 109852, 127491
2014-04-11, 89168, 110406, 127555
2014-04-12, 88918, 110125, 127976
2014-04-13, 88167, 109565, 127974
2014-04-14, 87509, 108997, 127425
2014-04-15, 88525, 109191, 127607
2014-04-16, 89331, 109336, 127591
2014-04-17, 89176, 109932, 127580
2014-04-18, 89053, 110388, 127604
2014-04-19, 88580, 110076, 127420
2014-04-20, 87777, 109320, 127347
2014-04-21, 87075, 108692, 126803
2014-04-22, 87811, 108627, 126682
2014-04-23, 88661, 108709, 126683
2014-04-24, 88631, 109365, 126717
2014-04-25, 88454, 109829, 126700
2014-04-26, 88239, 109704, 127067
2014-04-27, 87460, 109111, 127076
2014-04-28, 86840, 108465, 126557
2014-04-29, 87907, 108636, 126750
2014-04-30, 88717, 108713, 126751
2014-05-01, 88562, 109307, 126722
2014-05-02, 88217, 109729, 126620
2014-05-03, 87949, 109566, 126994
2014-05-04, 87107, 109004, 126939
2014-05-05, 86419, 108438, 126409
2014-05-06, 87505, 108658, 126634
2014-05-07, 88420, 108791, 126749
2014-05-08, 88380, 109460, 126852
2014-05-09, 88333, 110066, 126936
2014-05-10, 88090, 109768, 127275
2014-05-11, 87235, 109092, 127236
2014-05-12, 86515, 108467, 126568
2014-05-13, 87597, 108711, 126794
2014-05-14, 88497, 108941, 126937
2014-05-15, 88433, 109580, 127001
2014-05-16, 88376, 110128, 127089
2014-05-17, 88152, 109914, 127504
2014-05-18, 87332, 109306, 127451
2014-05-19, 86957, 108713, 126993
2014-05-20, 88015, 108920, 127068
2014-05-21, 88969, 109132, 127157
2014-05-22, 89136, 109757, 127189
2014-05-23, 89004, 110292, 127164
2014-05-24, 88729, 110066, 127558
2014-05-25, 87901, 109392, 127491
2014-05-26, 87158, 108738, 126967
2014-05-27, 87582, 108491, 126760
2014-05-28, 88528, 108792, 126864
2014-05-29, 88407, 109417, 126870
2014-05-30, 88077, 109844, 126753
2014-05-31, 87766, 109552, 127091
2014-06-01, 87123, 108826, 127044
2014-06-02, 86398, 108130, 126475
2014-06-03, 87469, 108336, 126735
2014-06-04, 88342, 108529, 126856
2014-06-05, 88261, 109177, 126897
2014-06-06, 88089, 109704, 126907
2014-06-07, 87718, 109434, 127266
2014-06-08, 87013, 108926, 127411
2014-06-09, 86272, 108271, 126724
2014-06-10, 87110, 108266, 126710
2014-06-11, 87994, 108416, 126743
2014-06-12, 87926, 108999, 126752
2014-06-13, 87729, 109454, 126741
2014-06-14, 87437, 109122, 127067
2014-06-15, 86582, 108465, 127005
2014-06-16, 85825, 107785, 126354
2014-06-17, 86923, 107999, 126576
2014-06-18, 87746, 108352, 126584
2014-06-19, 87782, 109065, 126683
2014-06-20, 87671, 109590, 126708
2014-06-21, 87438, 109527, 127106
2014-06-22, 86598, 108827, 127057
2014-06-23, 85921, 108143, 126441
2014-06-24, 86981, 108289, 126541
2014-06-25, 87841, 108389, 126538
2014-06-26, 88122, 108887, 126495
2014-06-27, 87869, 109283, 126474
2014-06-28, 87477, 108961, 126773
2014-06-29, 86745, 108210, 126724
2014-06-30, 86098, 107506, 126076
2014-07-01, 87158, 107828, 126169
2014-07-02, 88079, 108049, 126263
2014-07-03, 88048, 108656, 126284
2014-07-04, 87869, 109121, 126273
2014-07-05, 87340, 108590, 126408
2014-07-06, 86454, 107864, 126308
2014-07-07, 85716, 107090, 125659
2014-07-08, 86574, 107213, 125743
2014-07-09, 87492, 107391, 125844
2014-07-10, 87554, 107958, 125793
2014-07-11, 87399, 108467, 125790
2014-07-12, 87093, 108181, 126105
2014-07-13, 86349, 107472, 126040
2014-07-14, 85672, 106840, 125412
2014-07-15, 86766, 106998, 125524
2014-07-16, 87554, 107031, 125446
2014-07-17, 87316, 107569, 125364
2014-07-18, 87177, 108117, 125602
2014-07-19, 86797, 107869, 125951
2014-07-20, 86063, 107262, 125952
2014-07-21, 85400, 106622, 125492
2014-07-22, 86463, 106814, 125583
2014-07-23, 87356, 106985, 125603
2014-07-24, 87278, 107563, 125518
2014-07-25, 89681, 110507, 127883
2014-07-26, 90904, 111999, 129607
2014-07-27, 90199, 111428, 129613
2014-07-28, 89527, 110812, 129059
2014-07-29, 90724, 111212, 129231
2014-07-30, 91667, 111449, 129249
2014-07-31, 91550, 112066, 129372
2014-08-01, 91541, 112642, 129434
2014-08-02, 91410, 112424, 129797
2014-08-03, 90614, 111782, 129721
2014-08-04, 90106, 111222, 129100
2014-08-05, 91383, 111492, 129307
2014-08-06, 92375, 111751, 129343
2014-08-07, 92344, 112201, 129314
2014-08-08, 92336, 112741, 129332
2014-08-09, 92083, 112551, 129628
2014-08-10, 91327, 111853, 129590
2014-08-11, 90621, 111192, 128978
2014-08-12, 91743, 111407, 129044
2014-08-13, 92669, 111644, 129136
2014-08-14, 92610, 112258, 129084
2014-08-15, 92577, 112839, 129125
2014-08-16, 92208, 112421, 129385
2014-08-17, 91389, 111741, 129336
2014-08-18, 90802, 111084, 128771
2014-08-19, 91887, 111322, 128924
2014-08-20, 92781, 111519, 128962
2014-08-21, 92740, 112164, 129005
2014-08-22, 92634, 112713, 129055
2014-08-23, 92568, 112635, 129533
2014-08-24, 89687, 111994, 129502
2014-08-25, 87596, 111427, 129213
2014-08-26, 88400, 111531, 129214
2014-08-27, 89249, 111710, 129228
2014-08-28, 88959, 112295, 129278
2014-08-29, 88665, 112830, 129325
2014-08-30, 88248, 112496, 129624
2014-08-31, 87306, 111869, 129551
2014-09-01, 86570, 111318, 128934
2014-09-02, 87232, 111232, 128785
2014-09-03, 88411, 111758, 129121
2014-09-04, 88440, 112557, 129221
2014-09-05, 88505, 113264, 129400
2014-09-06, 88427, 113095, 129628
2014-09-07, 87574, 112561, 129606
2014-09-08, 86905, 112058, 129098
2014-09-09, 88107, 112428, 129322
2014-09-10, 89079, 112651, 129391
2014-09-11, 88970, 113241, 129410
2014-09-12, 88934, 113803, 129494
2014-09-13, 88820, 113699, 130011
2014-09-14, 88021, 113108, 129996
2014-09-15, 87474, 112568, 129406
2014-09-16, 88559, 112807, 129578
2014-09-17, 89562, 113159, 129712
2014-09-18, 89592, 113815, 129852
2014-09-19, 89606, 114420, 129995
2014-09-20, 89407, 114241, 130415
2014-09-21, 88598, 113599, 130421
2014-09-22, 87796, 113094, 129947
2014-09-23, 88847, 111367, 130109
2014-09-24, 89804, 110270, 130245
2014-09-25, 89860, 110795, 130292
2014-09-26, 89761, 111253, 130347
2014-09-27, 89642, 110878, 130784
2014-09-28, 88777, 110078, 130746
2014-09-29, 88115, 109405, 130176
2014-09-30, 89191, 109500, 130336
2014-10-01, 90140, 109691, 130510
2014-10-02, 90617, 110445, 130708
2014-10-03, 90621, 111095, 130938
2014-10-04, 90360, 110843, 131381
2014-10-05, 89512, 110233, 131398
2014-10-06, 88578, 109700, 130827
2014-10-07, 89667, 109945, 131140
2014-10-08, 90636, 110230, 131409
2014-10-09, 90564, 110832, 131470
2014-10-10, 90623, 111505, 131581
2014-10-11, 90462, 111296, 131968
2014-10-12, 89702, 110662, 131946
2014-10-13, 88996, 110118, 131415
2014-10-14, 89943, 110212, 131537
2014-10-15, 90785, 110524, 131734
2014-10-16, 90750, 111378, 131973
2014-10-17, 90819, 112110, 132212
2014-10-18, 90646, 111929, 132579
2014-10-19, 89906, 111303, 132544
2014-10-20, 89255, 110711, 132026
2014-10-21, 90397, 110979, 132232
2014-10-22, 91281, 111077, 132406
2014-10-23, 91204, 111758, 130680
2014-10-24, 91078, 112290, 129464
2014-10-25, 90856, 112189, 129760
2014-10-26, 90127, 111587, 129690
2014-10-27, 89592, 111067, 128972
2014-10-28, 90703, 111298, 129044
2014-10-29, 91640, 111533, 129105
2014-10-30, 91650, 112249, 129132
2014-10-31, 91390, 112746, 129099
2014-11-01, 91083, 112769, 129427
2014-11-02, 90324, 112142, 129419
2014-11-03, 89774, 111546, 128870
2014-11-04, 90800, 111690, 129043
2014-11-05, 91742, 111687, 129204
2014-11-06, 91787, 112387, 129284
2014-11-07, 91710, 112982, 129392
2014-11-08, 91533, 112805, 129827
2014-11-09, 90762, 112233, 129810
2014-11-10, 90117, 111733, 129284
2014-11-11, 91199, 112013, 129481
2014-11-12, 91995, 112054, 129526
2014-11-13, 92154, 112742, 129575
2014-11-14, 92137, 113218, 129720
2014-11-15, 91857, 112796, 130137
2014-11-16, 90906, 112127, 130129
2014-11-17, 90147, 111554, 129576
2014-11-18, 91308, 111943, 129844
2014-11-19, 92122, 112092, 129900
2014-11-20, 92080, 112742, 129930
2014-11-21, 92005, 113281, 129847
2014-11-22, 91889, 113041, 130271
2014-11-23, 91135, 112424, 130251
2014-11-24, 90474, 111845, 129778
2014-11-25, 91379, 111988, 129856
2014-11-26, 92116, 112130, 129879
2014-11-27, 91823, 112626, 129807
2014-11-28, 91254, 112864, 129571
2014-11-29, 90519, 112388, 129719
2014-11-30, 89653, 111657, 129699
2014-12-01, 89025, 111089, 129446
2014-12-02, 90176, 111405, 129719
2014-12-03, 91143, 111689, 129799
2014-12-04, 91163, 112341, 129835
2014-12-05, 91038, 112875, 129626
2014-12-06, 90795, 112694, 130041
2014-12-07, 89944, 112022, 130011
2014-12-08, 89252, 111442, 129464
2014-12-10, 91245, 111862, 129839
2014-12-11, 91286, 112570, 129993
2014-12-12, 91265, 113142, 130034
2014-12-13, 91148, 113230, 130622
2014-12-14, 90545, 112813, 130700
2014-12-15, 90010, 112265, 130025
2014-12-16, 91138, 112429, 130216
2014-12-17, 92027, 112572, 130325
2014-12-18, 91963, 113167, 130399
2014-12-19, 91883, 113727, 130486
2014-12-20, 91566, 113504, 130902
2014-12-21, 90774, 112933, 130936
2014-12-22, 90058, 112358, 130340
2014-12-23, 90689, 112289, 130243
2014-12-24, 91132, 112151, 130074
2014-12-25, 90401, 112253, 129684
2014-12-26, 89790, 112506, 129571
2014-12-27, 89191, 111966, 129761
2014-12-28, 88812, 111329, 129805
2014-12-29, 88424, 110583, 129258
2014-12-30, 88884, 110288, 128928
2014-12-31, 89247, 110101, 128678
2015-01-01, 88322, 110186, 128220
2015-01-02, 87072, 110103, 127782
2015-01-03, 86239, 109608, 127978
2015-01-04, 85236, 108918, 127997
2015-01-05, 84357, 108268, 127461
2015-01-06, 86134, 108826, 127942
2015-01-07, 87426, 109226, 128246
2015-01-08, 87749, 110193, 128567
2015-01-09, 87774, 110983, 128825
2015-01-10, 87477, 110894, 129333
2015-01-11, 86490, 110345, 129375
2015-01-12, 85422, 109744, 128985
2015-01-13, 86769, 110206, 129366
2015-01-14, 88008, 110666, 129567
2015-01-15, 88107, 111588, 129741
2015-01-16, 88643, 112734, 130269
2015-01-17, 88690, 112887, 130971
2015-01-18, 87768, 112351, 131045
2015-01-19, 86727, 111720, 130516
2015-01-20, 87958, 111986, 130716
2015-01-21, 89323, 112482, 131108
2015-01-22, 89870, 113395, 131407
2015-01-23, 90435, 114249, 131720
2015-01-24, 91041, 114221, 132232
2015-01-25, 90878, 113699, 132299
2015-01-26, 90722, 113226, 131769
2015-01-27, 91959, 113937, 132052
2015-01-28, 93048, 114555, 132147
2015-01-29, 93710, 115390, 132348
2015-01-30, 94267, 116132, 132589
2015-01-31, 94811, 116026, 133129
2015-02-01, 94898, 115302, 133138
2015-02-02, 94754, 114633, 132614
2015-02-03, 96084, 115068, 132996
2015-02-04, 97186, 115446, 133313
2015-02-05, 97190, 116274, 133546
2015-02-06, 97281, 116998, 133781
2015-02-07, 97175, 116959, 134320
2015-02-09, 95669, 115605, 133882
2015-02-10, 96829, 115913, 134292
2015-02-11, 97810, 116020, 134537
2015-02-12, 97842, 116606, 134720
2015-02-13, 97741, 117131, 134933
2015-02-14, 97546, 116918, 135448
2015-02-15, 96319, 116176, 135429
2015-02-16, 95411, 115527, 134917
2015-02-17, 96120, 115457, 134975
2015-02-18, 97060, 115524, 135146
2015-02-19, 97140, 116147, 135262
2015-02-20, 96866, 116673, 135323
2015-02-21, 96635, 116691, 135847
2015-02-22, 95797, 116335, 135944
2015-02-23, 95136, 116293, 135515
2015-02-24, 96216, 116975, 135823
2015-02-25, 97142, 117596, 136099
2015-02-26, 97165, 118260, 136485
2015-02-27, 97021, 118873, 136845
2015-02-28, 96755, 119060, 137274
2015-03-01, 95961, 118830, 137320
2015-03-02, 95229, 118764, 136827
2015-03-03, 96439, 119795, 137098
2015-03-04, 97418, 120425, 137199
2015-03-05, 97495, 121213, 137401
2015-03-06, 97408, 121820, 137516
2015-03-07, 97087, 121541, 137926
2015-03-08, 96194, 120931, 137921
2015-03-09, 95348, 120348, 137440
2015-03-10, 96302, 120514, 137580
2015-03-11, 97241, 120672, 137589
2015-03-12, 97215, 121329, 137635
2015-03-13, 97127, 121983, 137593
2015-03-14, 96898, 121776, 137845
2015-03-15, 96008, 121062, 137706
2015-03-16, 95286, 120437, 137054
2015-03-17, 96596, 120523, 137357
2015-03-18, 97400, 120420, 137354
2015-03-19, 97764, 121046, 137352
2015-03-20, 97819, 121660, 137308
2015-03-21, 97608, 121492, 137597
2015-03-22, 96851, 120755, 137547
2015-03-23, 96141, 120065, 137085
2015-03-24, 97184, 120202, 137476
2015-03-25, 98051, 120335, 138010
2015-03-26, 98019, 120932, 138347
